// Length: 13981 bytes
const byte clapSample[] = {
    0x62, 0x00, 0x9f, 0xff, 0x90, 0x00, 0x70, 0x00, 0x1f, 0xff, 0xc1, 0x00, 0x9c, 0xff, 0x55, 0x00,
    0x59, 0xaf, 0x5d, 0x6e, 0x9d, 0x6e, 0xd1, 0xbf, 0x76, 0x2f, 0xa8, 0x6e, 0x86, 0x1f, 0x84, 0xaf, 
    0x10, 0x7e, 0x46, 0xfd, 0x0a, 0xec, 0xb6, 0xac, 0x9d, 0xbd, 0x10, 0xaf, 0x78, 0x40, 0x36, 0x2f, 
    0xf6, 0xff, 0x6d, 0xcf, 0x3d, 0x10, 0xb1, 0xc0, 0x3a, 0xa0, 0xd4, 0x90, 0x25, 0x20, 0x85, 0x11, 
    0x31, 0x71, 0x71, 0x31, 0x38, 0xcf, 0xf4, 0xaf, 0xac, 0xaf, 0x76, 0x8e, 0x5d, 0x20, 0x10, 0xc1, 
    0xe6, 0xf1, 0x2f, 0x70, 0x72, 0x2f, 0xff, 0xbe, 0xb8, 0xbe, 0xa3, 0x8f, 0xca, 0xbf, 0x85, 0x4f, 
    0xcc, 0x7e, 0xe0, 0x9f, 0x3d, 0x80, 0x7d, 0x11, 0x73, 0x21, 0x45, 0xa0, 0x55, 0x01, 0x42, 0xff, 
    0x8f, 0x10, 0x1e, 0x40, 0xa7, 0xdf, 0x2b, 0xbf, 0xdf, 0x10, 0x07, 0x71, 0x71, 0xa0, 0x85, 0xa0, 
    0xa7, 0x31, 0xb8, 0x91, 0x2a, 0x42, 0x9f, 0x51, 0x91, 0x41, 0xf5, 0xd1, 0xaa, 0x02, 0x1d, 0x02, 
    0x9f, 0xc1, 0x60, 0x51, 0xdd, 0xf0, 0xa3, 0x70, 0xa0, 0x3f, 0xa0, 0x3e, 0x2f, 0x8e, 0x49, 0x4e, 
    0x92, 0x8c, 0xa4, 0x2d, 0x02, 0xad, 0x05, 0x6d, 0xe8, 0xdd, 0xae, 0xcd, 0x28, 0xfe, 0xe4, 0xee, 
    0xb7, 0x9e, 0xbf, 0x7f, 0x64, 0x40, 0x79, 0xb0, 0xd9, 0xaf, 0x6d, 0xde, 0xf4, 0x0f, 0xb9, 0x3f, 
    0xd2, 0x9f, 0x87, 0xdf, 0x27, 0x8f, 0xd9, 0x9f, 0x6e, 0xef, 0x36, 0x30, 0xd3, 0xa1, 0x60, 0x82, 
    0x96, 0x82, 0xdb, 0x82, 0xa8, 0x42, 0x31, 0x12, 0x47, 0x02, 0xda, 0x61, 0xa5, 0x40, 0x72, 0x10, 
    0xa6, 0xc0, 0x80, 0x11, 0xf5, 0x40, 0x7f, 0x20, 0x64, 0xa0, 0xb5, 0xc0, 0x70, 0xa0, 0x51, 0xff, 
